Date,Julian_Day,County,Tmax,Tmin,GDD_Base4
2016-06-12,164,Prince George's,34.4,14.4,20.4
2016-06-13,165,Prince George's,32.2,16.1,20.15
2016-06-14,166,Prince George's,25.6,18.9,18.25
2016-06-15,167,Prince George's,26.7,14.4,16.55
2016-06-16,168,Prince George's,26.7,18.9,18.8
2016-06-17,169,Prince George's,28.3,17.2,18.75
2016-06-18,170,Prince George's,27.2,15,17.1
2016-06-19,171,Prince George's,29.4,14.4,17.9
2016-06-20,172,Prince George's,31.7,15.6,19.65
2016-06-21,173,Prince George's,32.2,20.6,22.4
2016-06-22,174,Prince George's,32.2,18.3,21.25
2016-06-23,175,Prince George's,28.3,18.3,19.3
2016-06-24,176,Prince George's,27.2,19.4,19.3
2016-06-25,177,Prince George's,27.8,21.1,20.45
2016-06-26,178,Prince George's,27.8,15,17.4
2016-06-27,179,Prince George's,28.9,16.7,18.8
2016-06-28,180,Prince George's,30.6,21.7,22.15
2016-06-29,181,Prince George's,30,18.9,20.45
2016-06-30,182,Prince George's,26.7,14.4,16.55
2016-07-01,183,Prince George's,28.9,18.3,19.6
2016-07-02,184,Prince George's,31.7,18.3,21
2016-07-03,185,Prince George's,25.6,17.2,17.4
2016-07-04,186,Prince George's,22.8,17.8,16.3
2016-07-05,187,Prince George's,25.6,20.6,19.1
2016-07-06,188,Prince George's,31.7,21.1,22.4
2016-07-07,189,Prince George's,33.3,21.7,23.5
2016-07-08,190,Prince George's,32.2,23.9,24.05
2016-07-09,191,Prince George's,32.8,22.8,23.8
2016-07-10,192,Prince George's,32.8,18.9,21.85
2016-07-11,193,Prince George's,28.9,17.2,19.05
2016-07-12,194,Prince George's,30,18.3,20.15
2016-07-13,195,Prince George's,29.4,22.8,22.1
2016-07-14,196,Prince George's,31.7,23.3,23.5
2016-07-15,197,Prince George's,35.6,21.7,24.65
2016-07-16,198,Prince George's,32.2,20.6,22.4
2016-07-17,199,Prince George's,33.9,18.9,22.4
2016-07-18,200,Prince George's,32.2,21.7,22.95
2016-07-19,201,Prince George's,34.4,20.6,23.5
2016-07-20,202,Prince George's,31.7,18.3,21
2016-07-21,203,Prince George's,30,17.2,19.6
2016-07-22,204,Prince George's,32.8,20,22.4
2016-07-23,205,Prince George's,33.9,24.4,25.15
2016-07-24,206,Prince George's,35.6,22.2,24.9
2016-07-25,207,Prince George's,34.4,23.9,25.15
2016-07-26,208,Prince George's,37.8,23.3,26.55
2016-07-27,209,Prince George's,32.8,24.4,24.6
2016-07-28,210,Prince George's,33.9,23.9,24.9
2016-07-29,211,Prince George's,33.9,22.2,24.05
2016-07-30,212,Prince George's,31.7,22.2,22.95
2016-07-31,213,Prince George's,31.1,21.1,22.1
2016-08-01,214,Prince George's,32.8,22.2,23.5
2016-08-02,215,Prince George's,32.2,22.2,23.2
2016-08-03,216,Prince George's,30.6,20.6,21.6
2016-08-04,217,Prince George's,27.2,17.8,18.5
2016-08-05,218,Prince George's,28.3,20.6,20.45
2016-08-06,219,Prince George's,27.8,22.8,21.3
2016-08-07,220,Prince George's,31.7,21.1,22.4
2016-08-08,221,Prince George's,30.6,17.8,20.2
2016-08-09,222,Prince George's,31.1,16.7,19.9
2016-08-10,223,Prince George's,26.7,22.2,20.45
2016-08-11,224,Prince George's,33.3,23.9,24.6
2016-08-12,225,Prince George's,35,26.1,26.55
2016-08-13,226,Prince George's,35.6,25,26.3
2016-08-14,227,Prince George's,36.7,24.4,26.55
2016-08-15,228,Prince George's,35.6,21.7,24.65
2016-08-16,229,Prince George's,33.9,21.7,23.8
2016-08-17,230,Prince George's,33.9,22.8,24.35
2016-08-18,231,Prince George's,33.3,22.2,23.75
2016-08-19,232,Prince George's,31.7,20,21.85
2016-08-20,233,Prince George's,30.6,19.4,21
2016-08-21,234,Prince George's,31.1,21.1,22.1
2016-08-22,235,Prince George's,31.7,17.8,20.75
2016-08-23,236,Prince George's,27.8,15,17.4
2016-08-24,237,Prince George's,28.3,15.6,17.95
2016-08-25,238,Prince George's,29.4,19.4,20.4
2016-08-26,239,Prince George's,31.1,22.2,22.65
2016-08-27,240,Prince George's,33.3,21.7,23.5
2016-08-28,241,Prince George's,31.7,20,21.85
2016-08-29,242,Prince George's,30.6,19.4,21
2016-08-30,243,Prince George's,32.8,20,22.4
2016-08-31,244,Prince George's,31.1,18.3,20.7
2016-09-01,245,Prince George's,31.7,21.7,22.7
2016-09-02,246,Prince George's,26.7,16.7,17.7
2016-09-03,247,Prince George's,25.6,18.9,18.25
2016-09-04,248,Prince George's,25.6,17.8,17.7
2016-09-05,249,Prince George's,26.7,13.3,16
2016-09-06,250,Prince George's,29.4,19.4,20.4
2016-09-07,251,Prince George's,32.2,17.8,21
2016-09-08,252,Prince George's,32.8,22.2,23.5
2016-09-09,253,Prince George's,33.9,22.8,24.35
2016-09-10,254,Prince George's,34.4,21.7,24.05
2016-09-11,255,Prince George's,34.4,24.4,25.4
2016-09-12,256,Prince George's,28.3,14.4,17.35
2016-09-13,257,Prince George's,27.8,16.1,17.95
2016-09-14,258,Prince George's,30,17.2,19.6
2016-09-15,259,Prince George's,32.2,20,22.1
2016-09-16,260,Prince George's,23.9,16.1,16
2016-09-17,261,Prince George's,24.4,18.9,17.65
2016-09-18,262,Prince George's,27.2,20,19.6
2016-09-19,263,Prince George's,30,22.8,22.4
2016-09-20,264,Prince George's,23.9,19.4,17.65
2016-09-21,265,Prince George's,26.1,20,19.05
2016-09-22,266,Prince George's,27.2,16.1,17.65
2016-09-23,267,Prince George's,28.9,14.4,17.65
2016-09-24,268,Prince George's,32.2,17.2,20.7
2016-09-25,269,Prince George's,22.8,10.6,12.7
2016-09-26,270,Prince George's,23.9,12.2,14.05
2016-09-27,271,Prince George's,20,17.2,14.6
2016-09-28,272,Prince George's,24.4,13.9,15.15
2016-09-29,273,Prince George's,20.6,17.2,14.9
2016-09-30,274,Prince George's,19.4,15,13.2
2016-10-01,275,Prince George's,17.2,15,12.1
2016-10-02,276,Prince George's,17.8,16.1,12.95
2016-10-03,277,Prince George's,23.9,15,15.45
2016-10-04,278,Prince George's,23.9,11.7,13.8
2016-10-05,279,Prince George's,22.8,12.2,13.5
2016-10-06,280,Prince George's,20.6,11.7,12.15
2016-10-07,281,Prince George's,20,13.9,12.95
2016-10-08,282,Prince George's,21.7,16.1,14.9
2016-10-09,283,Prince George's,18.9,12.8,11.85
2016-10-10,284,Prince George's,18.9,8.3,9.6
2016-10-11,285,Prince George's,17.8,3.9,6.85
2016-10-12,286,Prince George's,18.9,5.6,8.25
2016-10-13,287,Prince George's,20.6,7.8,10.2
2016-10-14,288,Prince George's,21.7,5,9.35
2016-10-15,289,Prince George's,19.4,4.4,7.9
2016-10-16,290,Prince George's,20,7.2,9.6
2016-10-17,291,Prince George's,22.8,11.1,12.95
2016-10-18,292,Prince George's,28.3,12.8,16.55
2016-10-19,293,Prince George's,28.3,15.6,17.95
2016-10-20,294,Prince George's,30,17.8,19.9
2016-10-21,295,Prince George's,27.8,18.9,19.35
2016-10-22,296,Prince George's,26.1,11.1,14.6
2016-10-23,297,Prince George's,14.4,6.1,6.25
2016-10-24,298,Prince George's,20.6,8.3,10.45
2016-10-25,299,Prince George's,19.4,2.8,7.1
2016-10-26,300,Prince George's,16.1,0,4.05
2016-10-27,301,Prince George's,14.4,4.4,5.4
2016-10-28,302,Prince George's,16.1,9.4,8.75
2016-10-29,303,Prince George's,16.1,2.8,5.45
2016-10-30,304,Prince George's,23.3,6.1,10.7
2016-10-31,305,Prince George's,28.3,8.3,14.3
2016-11-01,306,Prince George's,14.4,3.9,5.15
2016-11-02,307,Prince George's,15.6,8.3,7.95
2016-11-03,308,Prince George's,23.9,11.1,13.5
2016-11-04,309,Prince George's,26.1,9.4,13.75
2016-11-05,310,Prince George's,16.7,1.1,4.9
2016-11-06,311,Prince George's,18.9,3.9,7.4
2016-11-07,312,Prince George's,18.9,0.6,5.75
2016-11-08,313,Prince George's,15.6,0,3.8
2016-11-09,314,Prince George's,21.7,2.8,8.25
2016-11-10,315,Prince George's,16.7,2.8,5.75
2016-11-11,316,Prince George's,15.6,1.7,4.65
2016-11-12,317,Prince George's,17.2,-1.1,4.05
2016-11-13,318,Prince George's,10.6,-3.3,0
2016-11-14,319,Prince George's,17.2,-2.2,3.5
2016-11-15,320,Prince George's,14.4,-0.6,2.9
2016-11-16,321,Prince George's,17.2,0,4.6
2016-11-17,322,Prince George's,17.8,-0.6,4.6
2016-11-18,323,Prince George's,16.1,1.1,4.6
2016-11-19,324,Prince George's,22.8,2.8,8.8
2016-11-20,325,Prince George's,22.2,2.8,8.5
2016-11-21,326,Prince George's,6.7,1.7,0.2
2016-11-22,327,Prince George's,6.1,-2.8,0
2016-11-23,328,Prince George's,8.9,-5,0
2016-11-24,329,Prince George's,11.7,-2.8,0.449999999999999
2016-11-25,330,Prince George's,13.9,2.2,4.05
2016-11-26,331,Prince George's,13.3,1.1,3.2
2016-11-27,332,Prince George's,9.4,2.8,2.1
2016-11-28,333,Prince George's,10.6,-3.3,0
2016-11-29,334,Prince George's,11.7,-2.2,0.75
2016-11-30,335,Prince George's,16.1,10.6,9.35
2016-12-01,336,Prince George's,20,10.6,11.3
2016-12-02,337,Prince George's,12.8,5.6,5.2
2016-12-03,338,Prince George's,10,5,3.5
2016-12-04,339,Prince George's,8.9,2.2,1.55
2016-12-05,340,Prince George's,7.8,2.8,1.3
2016-12-06,341,Prince George's,11.7,2.8,3.25
2016-12-07,342,Prince George's,6.7,4.4,1.55
2016-12-08,343,Prince George's,9.4,-1.1,0.15
2016-12-09,344,Prince George's,7.8,-2.2,0
2016-12-10,345,Prince George's,3.3,-2.2,0
2016-12-11,346,Prince George's,1.7,-3.9,0
2016-12-12,347,Prince George's,6.1,-2.2,0
2016-12-13,348,Prince George's,11.7,1.1,2.4
2016-12-14,349,Prince George's,7.2,0.6,0
2016-12-15,350,Prince George's,6.7,-3.9,0
2016-12-16,351,Prince George's,-3.9,-9.4,0
2016-12-17,352,Prince George's,-1.7,-8.3,0
2016-12-18,353,Prince George's,15,-2.2,2.4
2016-12-19,354,Prince George's,17.8,-1.7,4.05
2016-12-20,355,Prince George's,3.3,-7.2,0
2016-12-21,356,Prince George's,3.3,-6.7,0
2016-12-22,357,Prince George's,8.9,-3.9,0
2016-12-23,358,Prince George's,13.3,-4.4,0.45
2016-12-24,359,Prince George's,8.3,-3.3,0
2016-12-25,360,Prince George's,8.3,-1.1,0
2016-12-26,361,Prince George's,10,-1.1,0.45
2016-12-27,362,Prince George's,13.3,3.3,4.3
2016-12-28,363,Prince George's,18.9,2.8,6.85
2016-12-29,364,Prince George's,8.9,-1.7,0
2016-12-30,365,Prince George's,10,-1.7,0.15
2016-12-31,366,Prince George's,4.4,-5.6,0
2017-01-01,1,Prince George's,8.3,-5,0
2017-01-02,2,Prince George's,11.7,1.1,2.4
2017-01-03,3,Prince George's,6.1,4.4,1.25
2017-01-04,4,Prince George's,7.8,5,2.4
2017-01-05,5,Prince George's,12.8,-1.7,1.55
2017-01-06,6,Prince George's,1.7,-1.7,0
2017-01-07,7,Prince George's,-0.6,-5.6,0
2017-01-08,8,Prince George's,-4.4,-10.6,0
2017-01-09,9,Prince George's,-5.6,-11.7,0
2017-01-10,10,Prince George's,-3.3,-8.9,0
2017-01-11,11,Prince George's,5,-6.1,0
2017-01-12,12,Prince George's,13.3,-0.6,2.35
2017-01-13,13,Prince George's,21.1,10.6,11.85
2017-01-14,14,Prince George's,11.1,1.7,2.4
2017-01-15,15,Prince George's,2.2,0,0
2017-01-16,16,Prince George's,6.7,0.6,0
2017-01-17,17,Prince George's,7.2,1.7,0.45
2017-01-18,18,Prince George's,10,3.9,2.95
2017-01-19,19,Prince George's,12.8,6.7,5.75
2017-01-20,20,Prince George's,10.6,0,1.3
2017-01-21,21,Prince George's,8.3,2.8,1.55
2017-01-22,22,Prince George's,9.4,7.2,4.3
2017-01-23,23,Prince George's,10.6,6.7,4.65
2017-01-24,24,Prince George's,6.7,2.8,0.75
2017-01-25,25,Prince George's,7.8,2.8,1.3
2017-01-26,26,Prince George's,15.6,2.8,5.2
2017-01-27,27,Prince George's,13.9,3.3,4.6
2017-01-28,28,Prince George's,6.1,0.6,0
2017-01-29,29,Prince George's,7.8,-2.2,0
2017-01-30,30,Prince George's,6.1,-1.1,0
2017-01-31,31,Prince George's,2.2,-5,0
2017-02-01,32,Prince George's,12.2,-1.7,1.25
2017-02-02,33,Prince George's,10.6,-0.6,1
2017-02-03,34,Prince George's,8.9,-1.1,0
2017-02-04,35,Prince George's,2.2,-7.8,0
2017-02-05,36,Prince George's,3.3,-6.7,0
2017-02-06,37,Prince George's,10.6,-2.8,0
2017-02-07,38,Prince George's,15.6,-1.1,3.25
2017-02-08,39,Prince George's,21.7,8.9,11.3
2017-02-09,40,Prince George's,20.6,1.1,6.85
2017-02-10,41,Prince George's,1.7,-6.1,0
2017-02-11,42,Prince George's,2.8,-5,0
2017-02-12,43,Prince George's,10.6,0,1.3
2017-02-13,44,Prince George's,10.6,2.2,2.4
2017-02-14,45,Prince George's,6.1,-5,0
2017-02-15,46,Prince George's,7.2,-1.1,0
2017-02-16,47,Prince George's,11.1,-0.6,1.25
2017-02-17,48,Prince George's,3.3,-5,0
2017-02-18,49,Prince George's,11.1,-2.8,0.15
2017-02-19,50,Prince George's,20.6,-0.6,6
2017-02-20,51,Prince George's,20.6,3.3,7.95
2017-02-21,52,Prince George's,17.8,2.8,6.3
2017-02-22,53,Prince George's,13.9,4.4,5.15
2017-02-23,54,Prince George's,17.2,7.8,8.5
2017-02-24,55,Prince George's,23.9,8.9,12.4
2017-02-25,56,Prince George's,23.9,11.1,13.5
2017-02-26,57,Prince George's,23.9,0.6,8.25
2017-02-27,58,Prince George's,8.3,-3.3,0
2017-02-28,59,Prince George's,11.7,-0.6,1.55
2017-03-01,60,Prince George's,19.4,6.7,9.05
2017-03-02,61,Prince George's,23.9,7.2,11.55
2017-03-03,62,Prince George's,8.9,-0.6,0.15
2017-03-04,63,Prince George's,4.4,-6.1,0
2017-03-05,64,Prince George's,4.4,-7.2,0
2017-03-06,65,Prince George's,4.4,-6.1,0
2017-03-07,66,Prince George's,12.8,0.6,2.7
2017-03-08,67,Prince George's,21.1,8.3,10.7
2017-03-09,68,Prince George's,18.3,2.8,6.55
2017-03-10,69,Prince George's,21.1,6.7,9.9
2017-03-11,70,Prince George's,6.7,-5,0
2017-03-12,71,Prince George's,2.2,-3.9,0
2017-03-13,72,Prince George's,3.3,-6.1,0
2017-03-14,73,Prince George's,5.6,-2.8,0
2017-03-15,74,Prince George's,2.8,-6.1,0
2017-03-16,75,Prince George's,-0.6,-5.6,0
2017-03-17,76,Prince George's,3.9,-5.6,0
2017-03-18,77,Prince George's,8.9,0.6,0.75
2017-03-19,78,Prince George's,12.8,1.1,2.95
2017-03-20,79,Prince George's,10,-0.6,0.7
2017-03-21,80,Prince George's,11.1,5,4.05
2017-03-22,81,Prince George's,16.1,3.9,6
2017-03-23,82,Prince George's,7.2,-5.6,0
2017-03-24,83,Prince George's,8.3,-1.1,0
2017-03-25,84,Prince George's,15.6,3.3,5.45
2017-03-26,85,Prince George's,25.6,7.8,12.7
2017-03-27,86,Prince George's,8.3,6.7,3.5
2017-03-28,87,Prince George's,24.4,7.8,12.1
2017-03-29,88,Prince George's,21.1,11.1,12.1
2017-03-30,89,Prince George's,17.2,4.4,6.8
2017-03-31,90,Prince George's,10.6,5.6,4.1
2017-04-01,91,Prince George's,10.6,5.6,4.1
2017-04-02,92,Prince George's,14.4,5,5.7
2017-04-03,93,Prince George's,17.8,3.9,6.85
2017-04-04,94,Prince George's,19.4,12.2,11.8
2017-04-05,95,Prince George's,25.6,11.1,14.35
2017-04-06,96,Prince George's,22.2,11.1,12.65
2017-04-07,97,Prince George's,13.9,5,5.45
2017-04-08,98,Prince George's,8.9,2.2,1.55
2017-04-09,99,Prince George's,16.7,1.1,4.9
2017-04-10,100,Prince George's,21.7,4.4,9.05
2017-04-11,101,Prince George's,26.1,11.7,14.9
2017-04-12,102,Prince George's,29.4,15,18.2
2017-04-13,103,Prince George's,24.4,6.1,11.25
2017-04-14,104,Prince George's,20,7.2,9.6
2017-04-15,105,Prince George's,21.1,9.4,11.25
2017-04-16,106,Prince George's,23.9,13.3,14.6
2017-04-17,107,Prince George's,29.4,16.7,19.05
2017-04-18,108,Prince George's,21.7,8.3,11
2017-04-19,109,Prince George's,21.1,8.3,10.7
2017-04-20,110,Prince George's,16.1,11.7,9.9
2017-04-21,111,Prince George's,27.2,13.3,16.25
2017-04-22,112,Prince George's,25,14.4,15.7
2017-04-23,113,Prince George's,15,6.7,6.85
2017-04-24,114,Prince George's,15.6,8.9,8.25
2017-04-25,115,Prince George's,13.9,10.6,8.25
2017-04-26,116,Prince George's,15,12.8,9.9
2017-04-27,117,Prince George's,20,11.7,11.85
2017-04-28,118,Prince George's,27.2,15,17.1
2017-04-29,119,Prince George's,28.3,18.9,19.6
2017-04-30,120,Prince George's,31.1,20,21.55
2017-05-01,121,Prince George's,28.3,15,17.65
2017-05-02,122,Prince George's,26.7,18.9,18.8
2017-05-03,123,Prince George's,23.9,12.2,14.05
2017-05-04,124,Prince George's,17.8,12.2,11
2017-05-05,125,Prince George's,18.3,11.7,11
2017-05-06,126,Prince George's,22.8,12.2,13.5
2017-05-07,127,Prince George's,14.4,5,5.7
2017-05-08,128,Prince George's,16.7,3.3,6
2017-05-09,129,Prince George's,16.7,2.8,5.75
2017-05-10,130,Prince George's,18.9,5,7.95
2017-05-11,131,Prince George's,22.8,11.7,13.25
2017-05-12,132,Prince George's,12.8,10,7.4
2017-05-13,133,Prince George's,14.4,8.9,7.65
2017-05-14,134,Prince George's,14.4,5.6,6
2017-05-15,135,Prince George's,26.1,10,14.05
2017-05-16,136,Prince George's,23.3,8.3,11.8
2017-05-17,137,Prince George's,27.8,12.2,16
2017-05-18,138,Prince George's,32.8,17.8,21.3
2017-05-19,139,Prince George's,31.7,17.8,20.75
2017-05-20,140,Prince George's,32.2,18.9,21.55
2017-05-21,141,Prince George's,20.6,13.9,13.25
2017-05-22,142,Prince George's,19.4,13.3,12.35
2017-05-23,143,Prince George's,21.1,12.8,12.95
2017-05-24,144,Prince George's,18.3,13.3,11.8
2017-05-25,145,Prince George's,18.3,13.3,11.8
2017-05-26,146,Prince George's,23.9,13.9,14.9
2017-05-27,147,Prince George's,23.3,13.3,14.3
2017-05-28,148,Prince George's,21.7,13.3,13.5
2017-05-29,149,Prince George's,23.3,16.7,16
2017-05-30,150,Prince George's,27.8,15,17.4
2017-05-31,151,Prince George's,19.4,15.6,13.5
2017-06-01,152,Prince George's,27.8,13.9,16.85
2017-06-02,153,Prince George's,27.2,11.1,15.15
2017-06-03,154,Prince George's,26.7,11.1,14.9
2017-06-04,155,Prince George's,27.2,12.2,15.7
2017-06-05,156,Prince George's,29.4,19.4,20.4
2017-06-06,157,Prince George's,22.8,16.1,15.45
2017-06-07,158,Prince George's,24.4,14.4,15.4
2017-06-08,159,Prince George's,17.8,8.9,9.35
2017-06-09,160,Prince George's,22.8,10.6,12.7
2017-06-10,161,Prince George's,27.2,13.3,16.25
2017-06-11,162,Prince George's,31.1,16.7,19.9
2017-06-12,163,Prince George's,33.3,18.3,21.8
2017-06-13,164,Prince George's,33.9,19.4,22.65
2017-06-14,165,Prince George's,35,23.9,25.45
2017-06-15,166,Prince George's,30.6,18.3,20.45
2017-06-16,167,Prince George's,28.3,19.4,19.85
2017-06-17,168,Prince George's,27.8,21.7,20.75
2017-06-18,169,Prince George's,31.1,22.8,22.95
2017-06-19,170,Prince George's,32.8,25.6,25.2
2017-06-20,171,Prince George's,31.7,18.9,21.3
2017-06-21,172,Prince George's,31.1,18.3,20.7
2017-06-22,173,Prince George's,32.2,20,22.1
2017-06-23,174,Prince George's,31.1,21.7,22.4
2017-06-24,175,Prince George's,31.7,21.7,22.7
2017-06-25,176,Prince George's,30,18.3,20.15
2017-06-26,177,Prince George's,30,15.6,18.8
2017-06-27,178,Prince George's,27.2,15,17.1
2017-06-28,179,Prince George's,27.2,10.6,14.9
2017-06-29,180,Prince George's,27.2,16.1,17.65
2017-06-30,181,Prince George's,32.2,21.7,22.95
2017-07-01,182,Prince George's,33.3,24.4,24.85
2017-07-02,183,Prince George's,32.8,21.1,22.95
2017-07-03,184,Prince George's,32.2,20.6,22.4
2017-07-04,185,Prince George's,32.2,20.6,22.4
2017-07-05,186,Prince George's,31.7,22.2,22.95
2017-07-06,187,Prince George's,28.9,22.2,21.55
2017-07-07,188,Prince George's,25,22.2,19.6
2017-07-08,189,Prince George's,31.7,19.4,21.55
2017-07-09,190,Prince George's,30.6,16.7,19.65
2017-07-10,191,Prince George's,28.3,17.8,19.05
2017-07-11,192,Prince George's,32.2,20,22.1
2017-07-12,193,Prince George's,33.3,22.2,23.75
2017-07-13,194,Prince George's,33.3,21.7,23.5
2017-07-14,195,Prince George's,35,23.3,25.15
2017-07-15,196,Prince George's,35,21.7,24.35
2017-07-16,197,Prince George's,31.1,16.7,19.9
2017-07-17,198,Prince George's,30.6,20,21.3
2017-07-18,199,Prince George's,30.6,20.6,21.6
2017-07-19,200,Prince George's,32.2,21.1,22.65
2017-07-20,201,Prince George's,35,22.2,24.6
2017-07-21,202,Prince George's,34.4,24.4,25.4
2017-07-22,203,Prince George's,34.4,25,25.7
2017-07-23,204,Prince George's,33.3,22.2,23.75
2017-07-24,205,Prince George's,30,21.7,21.85
2017-07-25,206,Prince George's,31.7,18.9,21.3
2017-07-26,207,Prince George's,26.1,16.7,17.4
2017-07-27,208,Prince George's,28.3,21.7,21
2017-07-28,209,Prince George's,29.4,21.7,21.55
2017-07-29,210,Prince George's,26.1,20,19.05
2017-07-30,211,Prince George's,23.3,15.6,15.45
2017-07-31,212,Prince George's,27.2,14.4,16.8
2017-08-01,213,Prince George's,30.6,17.2,19.9
2017-08-02,214,Prince George's,31.1,20,21.55
2017-08-03,215,Prince George's,31.1,18.9,21
2017-08-04,216,Prince George's,30,18.9,20.45
2017-08-05,217,Prince George's,31.1,22.2,22.65
2017-08-06,218,Prince George's,25.6,15,16.3
2017-08-07,219,Prince George's,27.2,18.9,19.05
2017-08-08,220,Prince George's,22.2,19.4,16.8
2017-08-09,221,Prince George's,26.7,14.4,16.55
2017-08-10,222,Prince George's,28.3,15,17.65
2017-08-11,223,Prince George's,28.3,17.8,19.05
2017-08-12,224,Prince George's,27.8,21.1,20.45
2017-08-13,225,Prince George's,28.9,18.9,19.9
2017-08-14,226,Prince George's,27.8,17.8,18.8
2017-08-15,227,Prince George's,25,21.1,19.05
2017-08-16,228,Prince George's,26.7,20,19.35
2017-08-17,229,Prince George's,31.7,20.6,22.15
2017-08-18,230,Prince George's,31.1,23.9,23.5
2017-08-19,231,Prince George's,32.2,23.3,23.75
2017-08-20,232,Prince George's,30.6,17.8,20.2
2017-08-21,233,Prince George's,30,19.4,20.7
2017-08-22,234,Prince George's,31.1,20.6,21.85
2017-08-23,235,Prince George's,31.7,23.9,23.8
2017-08-24,236,Prince George's,28.3,17.2,18.75
2017-08-25,237,Prince George's,26.7,16.1,17.4
2017-08-26,238,Prince George's,25.6,14.4,16
2017-08-27,239,Prince George's,26.1,13.9,16
2017-08-28,240,Prince George's,25,13.9,15.45
2017-08-29,241,Prince George's,23.9,16.7,16.3
2017-08-30,242,Prince George's,18.9,13.9,12.4
2017-08-31,243,Prince George's,25,16.1,16.55
2017-09-01,244,Prince George's,28.3,15.6,17.95
2017-09-02,245,Prince George's,18.3,14.4,12.35
2017-09-03,246,Prince George's,17.2,14.4,11.8
2017-09-04,247,Prince George's,25,12.2,14.6
2017-09-05,248,Prince George's,27.2,17.8,18.5
2017-09-06,249,Prince George's,29.4,17.8,19.6
2017-09-07,250,Prince George's,18.3,13.3,11.8
2017-09-08,251,Prince George's,22.2,9.4,11.8
2017-09-09,252,Prince George's,23.3,10,12.65
2017-09-10,253,Prince George's,21.1,10,11.55
2017-09-11,254,Prince George's,22.2,9.4,11.8
2017-09-12,255,Prince George's,22.8,13.9,14.35
2017-09-13,256,Prince George's,25,16.1,16.55
2017-09-14,257,Prince George's,26.1,16.7,17.4
2017-09-15,258,Prince George's,26.7,16.1,17.4
2017-09-16,259,Prince George's,27.2,16.1,17.65
2017-09-17,260,Prince George's,28.3,16.7,18.5
2017-09-18,261,Prince George's,27.8,17.2,18.5
2017-09-19,262,Prince George's,23.3,18.9,17.1
2017-09-20,263,Prince George's,27.2,20,19.6
2017-09-21,264,Prince George's,30,16.1,19.05
2017-09-22,265,Prince George's,29.4,18.3,19.85
2017-09-23,266,Prince George's,27.2,13.9,16.55
2017-09-24,267,Prince George's,30,15,18.5
2017-09-25,268,Prince George's,31.7,17.2,20.45
2017-09-26,269,Prince George's,31.7,16.7,20.2
2017-09-27,270,Prince George's,28.3,21.1,20.7
2017-09-28,271,Prince George's,31.1,18.9,21
2017-09-29,272,Prince George's,25.6,9.4,13.5
2017-09-30,273,Prince George's,22.2,11.7,12.95
2017-10-01,274,Prince George's,18.9,8.3,9.6
2017-10-02,275,Prince George's,20.6,6.1,9.35
2017-10-03,276,Prince George's,23.9,8.3,12.1
2017-10-04,277,Prince George's,22.8,7.8,11.3
2017-10-05,278,Prince George's,25,10,13.5
2017-10-06,279,Prince George's,28.3,14.4,17.35
2017-10-07,280,Prince George's,28.9,13.9,17.4
2017-10-08,281,Prince George's,28.9,18.3,19.6
2017-10-09,282,Prince George's,28.3,22.2,21.25
2017-10-10,283,Prince George's,30,18.9,20.45
2017-10-11,284,Prince George's,30,21.7,21.85
2017-10-12,285,Prince George's,22.8,17.8,16.3
2017-10-13,286,Prince George's,17.8,15,12.4
2017-10-14,287,Prince George's,17.2,15.6,12.4
2017-10-15,288,Prince George's,21.1,14.4,13.75
2017-10-16,289,Prince George's,25,15,16
2017-10-17,290,Prince George's,17.2,2.8,6
2017-10-18,291,Prince George's,17.2,3.3,6.25
2017-10-19,292,Prince George's,21.7,4.4,9.05
2017-10-20,293,Prince George's,22.8,7.8,11.3
2017-10-21,294,Prince George's,23.9,6.1,11
2017-10-22,295,Prince George's,24.4,7.2,11.8
2017-10-23,296,Prince George's,24.4,11.1,13.75
2017-10-24,297,Prince George's,24.4,16.1,16.25
2017-10-25,298,Prince George's,22.2,10,12.1
2017-10-26,299,Prince George's,18.3,7.2,8.75
2017-10-27,300,Prince George's,15,1.7,4.35
2017-10-28,301,Prince George's,20,5,8.5
2017-10-29,302,Prince George's,21.7,8.9,11.3
2017-10-30,303,Prince George's,19.4,6.7,9.05
2017-10-31,304,Prince George's,14.4,2.8,4.6
2017-11-01,305,Prince George's,15.6,3.3,5.45
2017-11-02,306,Prince George's,16.1,7.8,7.95
2017-11-03,307,Prince George's,24.4,10,13.2
2017-11-04,308,Prince George's,25.6,7.2,12.4
2017-11-05,309,Prince George's,14.4,7.8,7.1
2017-11-06,310,Prince George's,16.1,12.2,10.15
2017-11-07,311,Prince George's,22.8,6.1,10.45
2017-11-08,312,Prince George's,7.8,4.4,2.1
2017-11-09,313,Prince George's,8.9,5,2.95
2017-11-10,314,Prince George's,12.8,4.4,4.6
2017-11-11,315,Prince George's,6.1,-5,0
2017-11-12,316,Prince George's,3.9,-3.9,0
2017-11-13,317,Prince George's,7.8,-1.1,0
2017-11-14,318,Prince George's,10,0.6,1.3
2017-11-15,319,Prince George's,9.4,-1.1,0.15
2017-11-16,320,Prince George's,11.7,1.1,2.4
2017-11-17,321,Prince George's,16.7,3.9,6.3
2017-11-18,322,Prince George's,11.7,-2.2,0.75
2017-11-19,323,Prince George's,16.7,2.2,5.45
2017-11-20,324,Prince George's,10.6,2.2,2.4
2017-11-21,325,Prince George's,10.6,-1.1,0.75
